ID,Study,Reference,Grouping,Analyte,t0,tend,t Unit,AUC Avg,AUC AvgUnit,AUC AvgType,AUC Var,AUC VarUnit,AUC VarType,AUC Type,Cmax Avg,Cmax AvgUnit,Cmax AvgType,Cmax Var,Cmax VarUnit,Cmax VarType,Cmax Type,CL Avg,CL AvgUnit,CL AvgType,CL Var,CL VarUnit,CL VarType,CL Type,Comment,Notghi
5180,Goresky 1987,https://www.ncbi.nlm.nih.gov/pubmed/3118743,ID3,Alfentanil,0,360,min,5753,ng*min/mL,individual,,,,AUC_inf,,,,,,,,,,,,,,,,
5181,Goresky 1987,https://www.ncbi.nlm.nih.gov/pubmed/3118743,ID4,Alfentanil,0,360,min,8086,ng*min/mL,individual,,,,AUC_inf,,,,,,,,,,,,,,,,
5182,Goresky 1987,https://www.ncbi.nlm.nih.gov/pubmed/3118743,ID5,Alfentanil,0,360,min,6923,ng*min/mL,individual,,,,AUC_inf,,,,,,,,,,,,,,,,
5183,Goresky 1987,https://www.ncbi.nlm.nih.gov/pubmed/3118743,ID6,Alfentanil,0,360,min,6736,ng*min/mL,individual,,,,AUC_inf,,,,,,,,,,,,,,,,
5184,Goresky 1987,https://www.ncbi.nlm.nih.gov/pubmed/3118743,ID7,Alfentanil,0,360,min,6089,ng*min/mL,individual,,,,AUC_inf,,,,,,,,,,,,,,,,
5185,Goresky 1987,https://www.ncbi.nlm.nih.gov/pubmed/3118743,ID8,Alfentanil,0,360,min,5702,ng*min/mL,individual,,,,AUC_inf,,,,,,,,,,,,,,,,
5186,Goresky 1987,https://www.ncbi.nlm.nih.gov/pubmed/3118743,ID9,Alfentanil,0,360,min,6972,ng*min/mL,individual,,,,AUC_inf,,,,,,,,,,,,,,,,
5187,Goresky 1987,https://www.ncbi.nlm.nih.gov/pubmed/3118743,ID10,Alfentanil,0,360,min,9343,ng*min/mL,individual,,,,AUC_inf,,,,,,,,,,,,,,,,
5188,Goresky 1987,https://www.ncbi.nlm.nih.gov/pubmed/3118743,ID11,Alfentanil,0,360,min,4837,ng*min/mL,individual,,,,AUC_inf,,,,,,,,,,,,,,,,
5189,Goresky 1987,https://www.ncbi.nlm.nih.gov/pubmed/3118743,ID12,Alfentanil,0,360,min,5492,ng*min/mL,individual,,,,AUC_inf,,,,,,,,,,,,,,,,
5190,Goresky 1987,https://www.ncbi.nlm.nih.gov/pubmed/3118743,ID13,Alfentanil,0,360,min,9100,ng*min/mL,individual,,,,AUC_inf,,,,,,,,,,,,,,,,
5191,Goresky 1987,https://www.ncbi.nlm.nih.gov/pubmed/3118743,ID14,Alfentanil,0,360,min,14704,ng*min/mL,individual,,,,AUC_inf,,,,,,,,,,,,,,,,
5192,Goresky 1987,https://www.ncbi.nlm.nih.gov/pubmed/3118743,ID15,Alfentanil,0,360,min,11003,ng*min/mL,individual,,,,AUC_inf,,,,,,,,,,,,,,,,
5193,Goresky 1987,https://www.ncbi.nlm.nih.gov/pubmed/3118743,ID16,Alfentanil,0,360,min,17707,ng*min/mL,individual,,,,AUC_inf,,,,,,,,,,,,,,,,
5194,Goresky 1987,https://www.ncbi.nlm.nih.gov/pubmed/3118743,ID17,Alfentanil,0,360,min,140909,ng*min/mL,individual,,,,AUC_inf,,,,,,,,,,,,,,,,
5195,Goresky 1987,https://www.ncbi.nlm.nih.gov/pubmed/3118743,ID18,Alfentanil,0,360,min,21587,ng*min/mL,individual,,,,AUC_inf,,,,,,,,,,,,,,,,
